id,nama,deskripsi
4,ACARBOSE,,
5,ACETAZOLAMIDE,,
8,ACETYLSISTEIN,,
9,ACID CITRIC,,
10,ACYCLOVIR,,
11,ADAPALENE,,
12,AL MG OH,,
13,ALBENDAZOLE,,
14,ALFA ARBUTIN,,
15,ALKES,,
16,ALKOHOL,,
17,ALLOPURINOL,,
18,ALLYLESTRENOL,,
19,ALPALIPOIC ACID,,
20,ALPRAZOLAM,,
21,AMBROXOL,,
22,AMIKACIN,,
23,AMINOPHYLLIN,,
24,AMIODARONE,,
25,AMITRYPTILIN,,
26,AMLODIPINE,,
30,AMOXYCILLIN,,
32,AMPICILLIN,,
34,ANAGRELIDE,,
35,ANASTROZOL,,
37,ANTASIDA,,
38,ANTI BISA ULAR,,
40,ARIPIPRAZOLE,,
41,ARTESUNATE,,
42,ASAM AMINO,,
43,ASAM ASETAT,,
44,ASAM ASETILSALISILAT,,
45,ASAM FOLAT,,
46,ASAM HIALURONAT,,
47,ASAM MEFENAMAT,,
48,ASAM SALISILAT,,
50,ASAM TRANEKSAMAT,,
51,ASAM TRICLOROASETAT,,
52,ASAM URSODEOXYCHOLIC,,
53,ATORVASTATIN,,
54,ATRACURIUM BESYLATE,,
56,ATROPIN SULFAT,,
57,ATTAPULGIT,,
58,AZITHROMYCIN,,
59,BACLOFEN,,
60,BECLOMETHASONE DIPROPIONAT,,
61,BENDAMUSTINE HCL,,
62,BENZYDAMINE,,
63,BERACTANT,,
64,BERAPROST,,
65,BETAHISTIN DIHYDROCHLORIDE,,
66,BETAMETASON,,
68,BETANOLOL,,
69,BEVACIZUMAB,,
71,BICALUTAMIDE,,
72,BISACODYL,,
73,BISOPROLOL FUMARATE,,
75,BLEOMYCIN,,
76,BRENTUXIMAB VEDOTIN,,
77,BRINZOLAMID,,
78,BROMAZEPAM,,
79,BROMHEXIN,,
83,BROMOKRIPTIN,,
84,BTAMETASONE,,
85,BUDESONIDE,,
87,BUPIVACAINE,,
88,CALAMIN,,
89,CALCITRIOL,,
90,CALCIUM FOLINATE,,
91,CALSIUM CARBONATE,,
92,CANDESARTAN,,
95,CAPECITABINE,,
96,CAPTOPRIL,,
97,CARBAMAZEPINE,,
98,CARBAZOCHROME,,
99,CARBOPLATIN,,
100,CARBOXYMETHYLCELLULOSE POLYMER,,
101,CARMELLOSE SODIUM,,
102,CARTEOLOL HCL,,
103,CARVEDILOL,,
104,CEFADROXIL,,
105,CEFAZOLIN,,
106,CEFDITOREN PIVOXIL,,
107,CEFEPIME,,
108,CEFIXIME,,
109,CEFOPERAZONE,,
111,CEFOTAXIME,,
112,CEFTAZIDIME,,
113,CEFTIZOXIME,,
114,CEFTRIAXONE,,
115,CEFUROXIM,,
116,CELECOXIB,,
117,CERAMIDE,,
118,CETIRIZINE,,
120,CETUXIMAB,,
121,CHLORAL HYDRAS,,
123,CHLORAMPHENICOL,,
129,CHLORHEXIDINE,,
131,CHLOROQUIN,,
133,CHLORPROMAZINE,,
135,CHOLECALCIFEROL,,
136,CHOLESTYRAMINE,,
137,CHORIONIC GONADOTROPIN,,
138,CICLOSPORIN,,
139,CILOSTAZOL,,
141,CIMETIDINE,,
142,CINNAMOMUM BURMANI,,
143,CIPROFLOXACIN,,
145,CISAPRIDE,,
146,CISPLATIN,,
147,CITICHOLINE,,
149,CLARITHROMYCIN,,
151,CLINDAMYCINE,,
152,CLOBAZAM,,
153,CLOBETASOL PROPIONATE,,
154,CLOMIPHENE CITRATE,,
155,CLONAZEPAM,,
156,CLONIDINE HCL,,
157,CLOPIDOGREL,,
159,CLOZAPINE,,
160,CODEIN,,
162,COFFEIN,,
163,COLCHICINE,,
165,CROMOLYN SODIUM,,
166,CTM,,
167,CURCUMA,,
168,CYCLOPENTOLAT,,
169,CYCLOPHOSPHAMIDE,,
170,CYPROHEPTADIN,,
172,DACARBAZINE,,
173,DAPAGLIFLOZIN,,
175,DEFERASIROX,,
176,DEFERIPRONE,,
177,DEKSKETOPROFEN TROMETAMOL,,
178,DEQUALINIUM CHLORIDE,,
179,DESLORATADIN,,
180,DESMOPRESSIN ACETATE,,
181,DESONIDE,,
182,DESOXIMETASONE,,
183,DEXAMETHASONE,,
184,DEXCLORPHENIRAMIN,,
185,DEXKETOPROFEN TROMETAMOL,,
186,DEXMEDETOMIDINE,,
188,DIAZEPAM,,
190,DIETILPROPION HCL,,
191,DIGOXIN,,
194,DILTIAZEM HCL,,
195,DIMENHYDRINATE,,
197,DIPHENHYDRAMIN,,
