id,nama obat,obat_id,zataktif_id,nama zat aktif
,B26 Belova Bakuchiol Niacinamide Serum,1,,
,B62 Belova DNA Salmon Cream,3,,
,B32 Belova Brightening Night Cream with Tranexamic Acid,4,,
,B67 Belova DNA Salmon Toner with Centella,5,,
,B63 Belova DNA Salmon Facial Wash with Centella,6,,
,B25 Belova B2B Toner for Acne with Beta Glucan and BHA,7,,
,B24 Belova B2B Facial Wash for Acne with Beta Glucan and BHA,8,,
,B33 Belova Brightening Peeling Kit (Mandelic acid and Glycolic acid),10,,
,B12 Belova Acne Peeling Kit (Mandelic acid and Salicilic Acid),11,,
,B146 Belova That`s What I Need Sunscreen,19,,
,B143 Belova Sunscreen For Man,20,,
,B150 Belova Tone-Up Sunscreen,23,,
,B147 Belova Tirai SPF 40,35,,
,B148 Belova Tirai SPF 50,36,,
,B09 Belova Acne Night Cream,38,,
,B70 Belova Eye Serum,40,,
,B36 Belova Ceramide Cream,46,,
,B81 Belova Hidrasi Cream,51,,
,B19 Belova Anti Fungal Cream,52,,
,A89 AZITHROMYCIN TAB,56,58,AZITHROMYCIN
,B166 BISOPROLOL 5 MG,57,73,BISOPROLOL FUMARATE
,B172 BRAXIDIN,58,1616,CHLORDIAZEPOXIDE
,B172 BRAXIDIN,58,1617,CLINIDIUM BROMIDE
,C48 CLINDAMYCIN 300 MG,60,151,CLINDAMYCINE
,C55 CLONIDIN,61,156,CLONIDINE HCL
,C56 CLOPIDOGREL 75MG,62,157,CLOPIDOGREL
,D24 DISOLF,63,432,LUMBRICUS LUBERUS
,F19 FENOFIBRAT 300 MG,68,257,FENOFIBRATE
,F23 FLAMICORT 4 MG TAB - TRIAMCINOLONE 4 MG,69,718,TRIAMCINOLON
,K08 KAPSUL ACNE,70,50,ASAM TRANEKSAMAT
,K08 KAPSUL ACNE,70,483,MULTIVITAMIN
,L19 LEVOFLOXACIN 500 MG,73,415,LEVOFLOXACIN
,L36 LYCOXY,74,483,MULTIVITAMIN
,M29 METFORMIN 500 MG,75,453,METFORMIN
,P11 PARIET 20 MG,77,503,NATRIUM RABEPRAZOL
,S23 SANCOIDAN,79,924,Ekstrak rumput laut (Laminaria japonica) 450 mg
,S60 SISTENOL,82,548,PARACETAMOL
,S60 SISTENOL,82,8,ACETYLSISTEIN
,S80 STARCEF 100 MG,83,108,CEFIXIME
,T42 TRIAMCINOLON 4 MG,84,718,TRIAMCINOLON
,T44 TRICHODAZOL 500 MG,85,466,METRONIDAZOLE
,T52 TUZALOS,86,548,PARACETAMOL
,T52 TUZALOS,86,166,CTM
,T52 TUZALOS,86,1618,PHENYLPROPANOLAMIN HCL
,T52 TUZALOS,86,1619,DEXTROMETORPHAN
,U10 URINTER,87,574,PIPEMIDIC ACID
,V10 VECTRIN KAP - ERDOSTEIN 300 MG,88,232,ERDOSTEIN
,X01 XARELTO 10 MG,89,630,RIVAROXABAN
,A85 ATORVASTATIN 20 MG,92,53,ATORVASTATIN
,D18 DIGOXIN,94,191,DIGOXIN
,D26 DOGMATIL,96,676,SULPiRIDE
,A16 ADALAT OROS - NIFEDIPIN 30 MG,97,512,NIFEDIPINE
,C05 CANDERIN 16 MG -Candesartan 16 mg,101,92,CANDESARTAN
,T34 TRACETAT SYR,102,436,MEGESTEROL
,A88 AVODART,105,215,DUTASTERIDE
,T35 TRACETAT TAB,109,436,MEGESTEROL
,E08 EPISAN SYR 200 mL,110,669,SUCRALFATE
,A02 ACARBOSE 50 MG,112,4,ACARBOSE
,A41 AMITRIPTILIN 25 MG,113,25,AMITRYPTILIN
,"J02 JARDIANCE DUO 12,5/1000 MG",115,225,EMPAGLIFOZIN
,"J02 JARDIANCE DUO 12,5/1000 MG",115,453,METFORMIN
,A37 AMARYL M 1 MG,117,453,METFORMIN
,A37 AMARYL M 1 MG,117,995,GLIMEPIRIDE
,G22 GLUCOPHAGE XR 500 MG,118,453,METFORMIN
,V12 VENOSMIL,119,338,HYDROSMIN
,G23 GLUCOPHAGE XR 750 MG,120,453,METFORMIN
,R12 RESPIRA 400 MG,121,482,MOXIFLOXACIN HCL
,A14 ACTOS 30 MG,125,573,PIOGLITAZON
,"J03 JARDIANCE DUO 12,5/500 MG",126,225,EMPAGLIFOZIN
,"J03 JARDIANCE DUO 12,5/500 MG",126,453,METFORMIN
,A39 AMINEFRON,128,42,ASAM AMINO
,I16 ITRACONAZOLE,129,379,ITRACONAZOLE
,C08 CANDESARTAN 16 MG,133,92,CANDESARTAN
,"C66 CONCOR 1,25 MG",134,73,BISOPROLOL FUMARATE
,K30 KENDARON 200 MG,136,24,AMIODARONE
,C06 CANDERIN 8 MG - Candesartan 8 mg,137,92,CANDESARTAN
,C68 CONCOR 5 MG,139,73,BISOPROLOL FUMARATE
,"B165 BISOPROLOL 2,5 MG",140,73,BISOPROLOL FUMARATE
,G20 GLUCODEX 80 MG,141,312,GLICLAZIDE
,A79 ASAM URSODEOXYCHOLIC,142,52,ASAM URSODEOXYCHOLIC
,H21 HEXADOL,143,327,HEXETIDINE
,H20 HERBESSER CD 200,144,194,DILTIAZEM HCL
,L29 LIVRON B PLEX,145,773,VITAMIN B
,L29 LIVRON B PLEX,145,774,VITAMIN C
,L29 LIVRON B PLEX,145,45,ASAM FOLAT
,L29 LIVRON B PLEX,145,783,ZAT BESI
,L29 LIVRON B PLEX,145,384,KALSIUM GLUKONAT
,R01 RAMIPRIL 10 MG,146,619,RAMIPRIL
,P37 PRO TB 4,148,625,RIFAMPICIN
,P37 PRO TB 4,148,372,ISONIAZID
,P37 PRO TB 4,148,243,ETHAMBUTOL
,P37 PRO TB 4,148,615,PYRAZINAMIDE
,A01 ACARBOSE 100 MG,151,4,ACARBOSE
,E14 EUTHYROX 100 MG,153,417,LEVOTHYROXINE
,A73 APISATE,155,190,DIETILPROPION HCL
,L26 LIPITOR 20 MG,156,53,ATORVASTATIN
,F35 FUROSEMID 40 MG INJ,157,290,FUROSEMIDE
,V20 VITAMIN B COMPLEX,158,1625,VITAMIN B COMPLEK
,K07 KAMYFET 500 MG,159,1027,MYCOPHENOLAT
,"R02 RAMIPRIL 2,5 MG",160,619,RAMIPRIL
,S75 SPIRONOLACTON 25 MG,161,663,SPIRONOLACTONE
,R11 REPIMIDE,163,621,REBAMIPID
,G32 GUARPOSIDE,164,145,CISAPRIDE
