id,nama,satuan,dosis,harga_net,harga_fornas,harga_nonfornas,stok,kategori,umum = 1/ inhealth=2,status_aktif,kode accurate
1,B26 Belova Bakuchiol Niacinamide Serum,mL,15,24773,,115000,70,produk,1,1,OF0553
3,B62 Belova DNA Salmon Cream,gram,14,32550,,155000,106,produk,1,1,OF0559
4,B32 Belova Brightening Night Cream with Tranexamic Acid,gram,14,26445,,140000,166,produk,1,1,OF0558
5,B67 Belova DNA Salmon Toner with Centella,mL,100,20040,,78500,47,produk,1,1,OF0561
6,B63 Belova DNA Salmon Facial Wash with Centella,mL,100,19785,,78000,91,produk,1,1,OF0560
7,B25 Belova B2B Toner for Acne with Beta Glucan and BHA,mL,60,19485,,78500,141,produk,1,1,OF0551
8,B24 Belova B2B Facial Wash for Acne with Beta Glucan and BHA,mL,100,19785,,78000,106,produk,1,1,OF0550
10,B33 Belova Brightening Peeling Kit (Mandelic acid and Glycolic acid),mL,,29850,,100000,,racikan,1,1,
11,B12 Belova Acne Peeling Kit (Mandelic acid and Salicilic Acid),pcs,,,,100000,,produk,1,1,TS0183
19,B146 Belova Thats What I Need Sunscreen,gram,14,24780,,120000,118,produk,1,1,OF0556
20,B143 Belova Sunscreen For Man,mL,30,34990,,80000,23,produk,1,1,OF0554
23,B150 Belova Tone-Up Sunscreen,gram,14,86911,,96500,69,produk,1,1,OF0557
35,B147 Belova Tirai SPF 40,gram,,,,,,racikan,1,1,RF0002
36,B148 Belova Tirai SPF 50,gram,,,,,,racikan,1,1,RF0003
38,B09 Belova Acne Night Cream,gram,,,,,,racikan,1,1,
40,B70 Belova Eye Serum,gram,,,,,,produk,1,1,OF0562
56,A89 AZITHROMYCIN TAB,mg,500,10990,,14287,53,obat,1,1,OF0256
57,B166 BISOPROLOL 5 MG,mg,5,1443,,1876,602,obat,1,1,OF0261
58,B172 BRAXIDIN,mg,,1387.5,,1942.5,599,obat,1,1,OF0264
59,C12 CAR Q,mg,,,,17343.75,,obat,1,0,
60,C48 CLINDAMYCIN 300 MG,mg,300,2018.18,,2623.63,95,obat,1,1,OF0001
61,C55 CLONIDIN,mg,0.15,396,,515,317,obat,1,1,OF0288
62,C56 CLOPIDOGREL 75MG,mg,75,4995,,7073,980,obat,1,1,OF0002
63,D24 DISOLF,mg,490,9341.5,,12409.8,50,obat,1,1,OF0309
64,D36 DOXICOR,mg,100,,,,,obat,1,0,
65,F06 FARMALAT,mg,10,,,,,obat,1,0,
66,F08 FARSORBID,mg,5,,,,,obat,1,0,
67,F17 FEBURIC,mg,80,,,,,obat,1,0,
68,F19 FENOFIBRAT 300 MG,mg,300,4264,,2848.48,264,obat,1,1,OF0333
69,F23 FLAMICORT 4 MG TAB - TRIAMCINOLONE 4 MG,mg,4,4980,,5555.55,181,obat,1,1,OF0337
70,K08 KAPSUL ACNE,mg,,,,,,obat,1,1,
73,L19 LEVOFLOXACIN 500 MG,mg,500,1318,,1728.78948,135,obat,1,1,OF0395
74,L36 LYCOXY,mg,,6216,,8080.8,208,obat,1,1,OF0134
75,M29 METFORMIN 500 MG,mg,500,296.18,,396.825,262,obat,1,1,OF0409
76,ASPILET 80 MG,mg,80,777,,1010.1,0,obat,1,0,
77,P11 PARIET 20 MG,mg,20,,,29386,,obat,1,1,OF0434
79,S23 SANCOIDAN,mg,,18981,,6518.475,75,obat,1,1,OF0169
82,S60 SISTENOL,,,2497.5,,3679.65,63,obat,1,1,OF0137
83,S80 STARCEF 100 MG,mg,100,22200,,28860,82,obat,1,1,OF0176
84,T42 TRIAMCINOLON 4 MG,mg,4,8585.76,,1073.4533,262,obat,1,1,OF0487
85,T44 TRICHODAZOL 500 MG,mg,500,1938.6,,2792.21,261,obat,1,1,OF0488
86,T52 TUZALOS,mg,,1166,,1598.4,95,obat,1,1,OF0138
87,U10 URINTER,mg,400,2448,,9053.44,33,obat,1,1,OF0178
88,V10 VECTRIN KAP - ERDOSTEIN 300 MG,mg,300,5905,,8524.8,82,obat,1,1,OF0179
89,X01 XARELTO 10 MG,mg,10,36826.69,,50268.4923,56,obat,1,1,OF0506
92,A85 ATORVASTATIN 20 MG,mg,20,4440,,5772,393,obat,1,1,OF0254
93,"C67 CONCOR 2,5 MG",mg,2.5,,,8596,,obat,1,0,
94,D18 DIGOXIN,mg,0.25,,,412,280,obat,1,1,OF0306
96,D26 DOGMATIL,mg,50,4662,,,576,obat,1,1,OF0311
