"id","nama","harga","spesialis_id"
"1","Facial Light","95000","6"
"2","Facial Preparation","50000","6"
"3","Facial Facial Essential","120000","6"
"4","Facial Oxygeneo","288750","6"
"5","Facial Korean Silk","135000","6"
"6","Peeling Microdermabrasi","78750","6"
"7","Peeling Chemical AHA 20%","56250","6"
"8","Peeling Chemical AHA 35%","63750","6"
"9","Peeling Chemical AHA 70%","112500","6"
"10","Peeling Chemical BHA 20%","63750","6"
"11","Peeling Chemical Complex","75000","6"
"12","Peeling Chemical Retinol","187500","6"
"13","Peeling Chemical Sparkling HD","225000","6"
"14","Peeling Chemical Sparkling FD","337500","6"
"15","Peeling Chemical Mandelaic","187500","6"
"16","Peeling Chemical TCA","187500","6"
"17","Peeling Chemical Bio Re Peel","300000","6"
"18","Laser ND-Yag 1450 nm - F0","158178.29","6"
"19","Laser ND-Yag Blackdoll","171889.71","6"
"20","Laser ND-Yag 1450 nm - F50","163218.29","6"
"21","Laser ND-Yag 532 nm","154715.43","6"
"22","Laser CO2 Face (2 Spot)","420000","6"
"23","Laser CO2 Vagina","169134.86","6"
"24","Laser Bikini","450000","6"
"25","Laser Korean","158178.29","6"
"26","Laser Korean Blackdoll","171889.71","6"
"27","Laser Freckles","158178.29","6"
"28","Laser Lip Care","161313.52","6"
"29","Laser Arm Pit","249962.86","6"
"30","Peeling Chemical Intimate","262500","6"
"31","Advance IPL Toning Shower","220000","6"
"32","Advance IPL Acne","220000","6"
"33","Brightening IPL Arm Pit Hair","281250","6"
"34","Brightening IPL Brazilian","487500","6"
"35","Mesotheraphy Dermapen","360000","6"
"36","Brightening Mesotheraphy Needle","375000","6"
"37","Brightening Mesotheraphy Aqua Injector","750000","6"
"38","Brightening Mesotheraphy Dark Circle Eye","450000","6"
"39","Advance  Nucleofil Strong","3500000","6"
"40","Advance  Rejuran Healer Half","4050000","6"
"41","Advance  Rejuran HB","4450000","6"
"42","Brightening DNA Premium Injection The A","543750","6"
"43","Advance HA Injection Profhilo","4950000","6"
"44","Brightening HA Injection Aqua C","1087500","6"
"45","Brightening Ascorbic Acid 200 mg","90000","6"
"46","Brightening Injection Aura","150000","6"
"47","Brightening Infus Basic","247500","6"
"48","Brightening Infus Energy Boost","937500","6"
"49","Brightening Infus Energy","720000","6"
"50","Brightening Infus Skin Glow","495000","6"
"51","Brightening Infus Energy Skin Glow","1012500","6"
"52","Injeksi Tica  per CC","25000","6"
"53","Brightening Infus Chromosome","1500000","6"
"54","Lifting RF Sineson Bipolar","275000","6"
"55","Lifting RF Tripolar","112500","6"
"56","Lifting RF Monopolar Sineson for Face","330000","6"
"57","Lifting HIFU 6D 1 Layer","675000","6"
"58","Lifting HIFU 6D 3 Layer","1350000","6"
"59","Lifting Threadlift PDO Mono 10 thrd","1500000","6"
"60","Lifting Threadlift PDO Barb 1 Thrd","412500","6"
"61","Lifting Threadlift Silhouette Soft Bidirect 1 Thrd","6600000","6"
"62","Lifting Threadlift Bidirect PDO Bidirect 1 Thrd","2437500","6"
"63","Lifting Threadlift Facelifting 2 Thrd","742500","6"
"64","Advance Collagen Stimulator Facetem","4200000","6"
"65","Advance Collagen Stimulator Radiese","0","6"
"66","Advance Dermal Filler Juvederm","3750000","6"
"67","Advance Dermal Filler Eye","3150000","6"
"68","Advance Dermal Filler Smile Line","4125000","6"
"69","Advance Botox Bio Per IU","36000","6"
"70","Advance Botox Lanzox Per IU","65000","6"
"71","Adds on Botox Micro","40000","6"
"72","Advance Subsicion","275000","6"
"73","Slimming Face V - Line","420000","6"
"74","Slimming Fat Injection Mesococktail / amp","300000","6"
"75","Slimming Fat Injection Mesococktail / 10 amp paket","2600000","6"
"76","Slimming RF Sineson SF","400000","6"
"77","Slimming RF Sineson VF","450000","6"
"78","Woman Injeksi Kamasutra","150000","6"
"79","Hair Treatment Creambath Org","80000","6"
"80","Hair Treatment Filler Repair","150000","6"
"81","Hair Treatment Mask Pro","175000","6"
