KODE TINDAKAN,SUB DIVISI,JENIS TINDAKAN,NAMA RINCI,SEDIAAN,SATUAN,NAMA TINDAKAN,JASA TERAPIS BERLAKU,JASA DOKTER,BHP,HPP,HARGA NORMAL,HARGA EXTRA DISKON,HARGA KATALOG,KATEGORI COA,DISC,
TS0002,Skincare,Facial,Light,,,Facial Light,"15.200,00","7.307,69","37.637,66","37.637,66","95.000,00","95.000,00","95.000,00",PERAWATAN,,
TS0003,Skincare,Facial,Preparation,,,Facial Preparation,"5.000,00","3.846,15","15.748,06","15.748,06","50.000,00","50.000,00","50.000,00",PERAWATAN,,
TS0004,Skincare,Facial,Facial Essential,,,Facial Facial Essential,"16.450,00","9.230,77","44.894,16","44.894,16","135.000,00","120.000,00","135.000,00",PERAWATAN,,
TS0005,Skincare,Facial,Oxygeneo,,,Facial Oxygeneo,"29.700,00","22.211,54","126.904,60","126.904,60","385.000,00","288.750,00","385.000,00",PERAWATAN,,
TS0006,Skincare,Facial,Korean Silk,,,Facial Korean Silk,"22.000,00","10.384,62","53.854,53","53.854,53","180.000,00","135.000,00","180.000,00",PERAWATAN,,
TS0007,Skincare,Peeling,Microdermabrasi,,,Peeling Microdermabrasi,"22.000,00","6.057,69","2.938,65","2.938,65","105.000,00","78.750,00","105.000,00",PERAWATAN,,
TS0008,Skincare,Peeling,Chemical,AHA 20%,,Peeling Chemical AHA 20%,"1.100,00","4.326,92","7.481,00","7.481,00","75.000,00","56.250,00","75.000,00",PERAWATAN,,
TS0009,Skincare,Peeling,Chemical,AHA 35%,,Peeling Chemical AHA 35%,"1.700,00","4.903,85","8.915,00","8.915,00","85.000,00","63.750,00","85.000,00",PERAWATAN,,
TS0010,Skincare,Peeling,Chemical,AHA 70%,,Peeling Chemical AHA 70%,"3.000,00","8.653,85","12.572,00","12.572,00","150.000,00","112.500,00","150.000,00",PERAWATAN,,
TS0011,Skincare,Peeling,Chemical,BHA 20%,,Peeling Chemical BHA 20%,"1.700,00","4.903,85","6.950,00","6.950,00","85.000,00","63.750,00","85.000,00",PERAWATAN,,
TS0012,Skincare,Peeling,Chemical,Complex,,Peeling Chemical Complex,"1.700,00","5.769,23","10.441,00","10.441,00","100.000,00","75.000,00","100.000,00",PERAWATAN,,
