ID,NAME,DOSIS,SATUAN,NET_PRICE,HARGA_NON_FORNAS,KATEGORI
1,B26 Belova Bakuchiol Niacinamide Serum,NULL,PCS,24773,115000,produk
10,B33 Belova Brightening Peeling Kit (Mandelic acid and Glycolic acid),NULL,PCS,29850,100000,racikan
100,A17 AGRYLIN,NULL,,0,0,obat
1000,B58 BELOVA CREAM RACIK WAJAH RJ,NULL,PCS,23458,118000,racikan
1001,B54 BELOVA CREAM RACIK BADAN RJ,NULL,PCS,55585,278000,racikan
1002,C51 CLINIMIX ,NULL,PCS,281250,551282,obat
1003,C52 CLINOLEIC,NULL,PCS,210000,307859,obat
1004,S69 SPARKLING GEL,NULL,PCS,32450,92000,produk
1005,S70 SPARKLING GEL PAKET,NULL,PAKET,97350,248000,produk
1006,S04 SALEP & OBAT MINUM,NULL,PCS,28198,167000,produk
1007,I10 INTRASIT GEL,NULL,PCS,116550,150350,obat
1008,S34 SANPRIMA FORTE,NULL,TABLET,2275,2844,racikan
1009,B05 BECOM-C*,NULL,TABLET,1776,1865,obat
101,C05 CANDERIN 16 MG -Candesartan 16 mg,16,MG,10018,13524,obat
1010,S77 SPORETIK 100 MG,100,MG,23033,29712,obat
1011,R22 RIFASTAR TAB,NULL,TABLET,6882,8603,obat
1012,L14 LAZ CAP,NULL,KAPSUL,15027,20286,obat
1013,B30 BELOVA BRIGHTENING DUO FOR NECK,NULL,PCS,29755,140000,racikan
1014,A82 ATAROC 25 MCG,25,MCG,2573,3344,obat
1015,F36 FUROSEMIDE 40 MG TAB,40,MG,278,361,obat
1016,H24 HI-MG 200,200,MG,5106,6383,obat
1017,B158 BHP,NULL,PCS,0,45000,bhp
1018,E13 ESTRADIOL,NULL,PCS,0,646000,produk
1019,P42 PROGESTERON,NULL,PCS,0,680000,obat
102,T34 TRACETAT SYR,NULL,BOTOL,419580,587412,obat
1020,V08 VAXIGRIP TETRA NH,NULL,PCS,221445,276806,racikan
1021,G12 GENTAMYCYN INJ,NULL,AMPUL,4329,6277,obat
1022,H29 HYDROCORTISONE 1%,NULL,TUBE,4440,5550,racikan
1023,P10 PARIET 10 MG,10,MG,20041,25051,obat
1024,VT11 3 ON XLO,NULL,TABLET,949650,1200000,obat
1025,D12 DEXTEEM PLUS,NULL,TABLET,307,400,obat
1026,B82 BELOVA KAPSUL ACNE I,NULL,PCS,0,95000,obat
1027,A52 ANTI ACNE II,NULL,PCS,562,1600,obat
1029,C02 CALMING BRIGHTENING,NULL,PCS,24001,150000,produk
1030,B39 BELOVA CLEANSER,NULL,BOTOL,0,35000,produk
1032,B53 BELOVA CREAM RACIK,NULL,PCS,43320,217000,produk
1033,B168 BOTOX ALERGAN,NULL,UNIT ,33800,33800,obat
1034,B169 BOTOX KOREA BOTULAX,NULL,UNIT,15000,15000,obat
1035,S78 SPORETIK 200MG*,200,MG,33300,34965,obat
1036,C81 CREAM FLEK TAHAP III,NULL,PCS,32620,52600,racikan
1037,T53 TWO WAY CAKE BEIGE (03),NULL,PCS,39160,95000,produk
1038,T54 TWO WAY CAKE NATURAL,NULL,PCS,39160,95000,produk
1039,C87 CREAM RACIK 10 GRAM,NULL,PCS,21000,105000,produk
104,P51 PROSTAM SR,NULL,,0,0,obat
1040,V15 VICTOZA FlexPen ,NULL,PCS,908007,1164000,obat
1041,P53 PROVE VIT 757 MG,757,MG,192862,241078,obat
1042,M40 MICONAZOLE CREAM 2%,NULL,TUBE,4113,5141,racikan
1043,F10 FAT BURN LC,NULL,TABLET,12210,17100,obat
1044,F14 FAT METABOLISM TRS,NULL,KAPSUL,11796,15335,obat
1045,D39 DUO TAWAS,NULL,PCS,50000,125000,produk
1046,I14 IRON SUCROSE INJ,NULL,AMPUL,44400,55500,obat
1047,B55 BELOVA CREAM RACIK KB-N,NULL,PCS,56856,285000,obat
1048,A64 ANTI IRITASI LTD,NULL,PCS,250,4210,obat
1049,V24 VITAMIN LC,NULL,PCS,88,1280,obat
105,A88 AVODART,NULL,TABLET,11224,14030,obat
1050,B126 BELOVA RETINOL CREAM,NULL,PCS,5470,115000,racikan
1051,T46 TRILAC TABLET,NULL,TABLET,4102,5497,obat
1052,C98 CREAM RETINOL 5 ML,NULL,PCS,5470,55000,produk
1053,C76 CREAM COLLAGEN 10 GRAM,NULL,PCS,8610,86000,produk
1054,C92 CREAM RACIK LEHER,NULL,PCS,29755,148000,racikan
1055,C89 CREAM RACIK CDTA,NULL,PCS,40834,205000,obat
1056,P43 PROLIC 300 MG,NULL,KAPSUL,8381,10476,racikan
1057,E11 ERPHAFILIN TABLET,200,MG,216,271,racikan
1058,VT12 3 ON XLO DOUBLE ASC,NULL,KAPSUL,1455810,1935000,obat
1059,C70 COTTON SWAB,NULL,PCS,1180,1475,obat
106,C10 CAPTOPRIL 25 MG,25,MG,0,172,obat
1060,K45 KRIM RACIK NY. SRI KUSMIYATI,NULL,PCS,39040,196000,produk
