id,nama
1,Belova Bakuchiol Niacinamide Serum
3,Belova DNA Salmon Cream
4,Belova Brightening Night Cream with Tranexamic Acid
5,Belova DNA Salmon Toner with Centella
6,Belova DNA Salmon Facial Wash with Centella
7,Belova B2B Toner for Acne with Beta Glucan and BHA
8,Belova B2B Facial Wash for Acne with Beta Glucan and BHA
10,Belova Brightening Peeling Kit (Mandelic acid and Glycolic acid)
11,Belova Acne Peeling Kit (Mandelic acid and Salicilic Acid)
19,Belova Thats What I Need Sunscreen
20,Belova Sunscreen For Man
23,Belova Tone-Up Sunscreen
35,Belova Tirai SPF 40
36,Belova Tirai SPF 50
38,Belova Acne Night Cream
40,Belova Eye Serum
56,AZITHROMYCIN TAB
57,BISOPROLOL 5 MG
58,BRAXIDIN Tablet
59,CAR Q
60,CLINDAMYCIN 300 MG Kapsul
61,CLONIDIN Tablet
62,CLOPIDOGREL 75MG Tablet
63,DISOLF Tablet
64,DOXICOR Kapsul
65,FARMALAT
66,FARSORBID
67,FEBURIC
68,FENOFIBRAT 300 MG Kapsul
69,FLAMICORT 4 MG TAB Tablet
70,KAPSUL ACNE
73,LEVOFLOXACIN 500 MG TABLET
74,LYCOXY KAPLET
75,METFORMIN 500 MG TABLET
76,ASPILET 80 MG TABLET 
77,PARIET 20 MG TABLET 
79,SANCOIDAN KAPSUL
82,SISTENOL KAPLET
83,STARCEF 100 MG KAPSUL
84,TRIAMCINOLON 4 MG TABLET 
85,TRICHODAZOL 500 MG KAPLET
86,TUZALOS TABLET 
87,URINTER KAPSUL
88,VECTRIN KAP KAPSUL
89,XARELTO 10 MG TABLET 
92,ATORVASTATIN 20 MG TABLET 
93,"CONCOR 2,5 MG TABLET "
94,DIGOXIN TABLET 
96,DOGMATIL 50 mg KAPSUL
97,ADALAT OROS TABLET 
101,CANDERIN 16 MG TABLET 
102,TRACETAT SUSPENSI 200 ML
105,AVODART TABLET 
106,CAPTOPRIL 25 MG TABLET 
107,RIFAMPICIN 600 MG
109,TRACETAT 160 mg TABLET
110,EPISAN SIRUP 200 mL
112,ACARBOSE 50 MG TABLET 
113,AMITRIPTILIN 25 MG TABLET 
115,"JARDIANCE DUO 12,5/1000 MG TABLET "
117,AMARYL M 1 MG TABLET
118,GLUCOPHAGE XR 500 MG  TABLET
119,VENOSMIL 200 MG TABLET
120,GLUCOPHAGE XR 750 MG  TABLET
121,RESPIRA 400 MG TABLET
125,ACTOS 30 MG TABLET
126,"JARDIANCE DUO 12,5/500 MG  TABLET"
128,AMINEFRON TABLET
129,ITRACONAZOLE TABLET
133,CANDESARTAN 16 MG TABLET
134,"CONCOR 1,25 MG TABLET"
135,XARELTO 20 MG TABLET
136,KENDARON 200 MG TABLET
137,CANDERIN 8 MG  TABLET
138,GLUTATION 
139,CONCOR 5 MG 
140,"BISOPROLOL 2,5 MG TABLET "
141,GLUCODEX 80 MG
142,ASAM URSODEOXYCHOLIC KAPSUL
143,HEXADOL MOUTHWASH
144,HERBESSER CD 200 MG KAPSUL
145,LIVRON B PLEX TABLET 
146,RAMIPRIL 10 MG TABLET 
147,TIARYT
148,PRO TB 4
151,ACARBOSE 100 MG TABLET 
153,EUTHYROX 100 MG TABLET 
155,APISATE 75 MG TABLET 
156,LIPITOR 20 MG
157,FUROSEMID 40 MG INJEKSI
158,VITAMIN B COMPLEX TABLET 
159,KAMYFET 500 MG  TABLET 
160,"RAMIPRIL 2,5 MG TABLET "
161,PIRONOLACTON 25 MG TABLET 
163,REPIMIDE
