ID,KODE TINDAKAN,NAMA TINDAKAN ,JASA TERAPIS,HPP
1,TS0002,Facial Light,"15.200,00","37.637,66"
2,TS0003,Facial Preparation,"5.000,00","15.748,06"
3,TS0004,Facial Facial Essential,"16.450,00","44.894,16"
4,TS0005,Facial Oxygeneo,"29.700,00","126.904,60"
5,TS0006,Facial Korean Silk,"22.000,00","53.854,53"
6,TS0007,Peeling Microdermabrasi,"22.000,00","2.938,65"
7,TS0008,Peeling Chemical AHA 20%,"1.100,00","7.481,00"
8,TS0009,Peeling Chemical AHA 35%,"1.700,00","8.915,00"
9,TS0010,Peeling Chemical AHA 70%,"3.000,00","12.572,00"
10,TS0011,Peeling Chemical BHA 20%,"1.700,00","6.950,00"
11,TS0012,Peeling Chemical Complex,"1.700,00","10.441,00"
12,TS0013,Peeling Chemical Retinol,"2.000,00","63.864,00"
13,TS0014,Peeling Chemical Sparkling HD,"1.900,00","68.186,67"
14,TS0015,Peeling Chemical Sparkling FD,"3.750,00","148.313,33"
15,TS0016,Peeling Chemical Mandelaic,"1.500,00","54.896,00"
16,TS0017,Peeling Chemical TCA,"850,00","31.882,00"
17,TS0018,Peeling Chemical Bio Re Peel,"3.500,00","65.802,33"
18,TS0019,Laser ND-Yag 1450 nm - F0,"2.150,00","55.362,40"
19,TS0020,Laser ND-Yag Blackdoll,"2.250,00","60.161,40"
20,TS0021,Laser ND-Yag 1450 nm - F50,"2.150,00","57.126,40"
21,TS0022,Laser ND-Yag 532 nm,"2.150,00","54.150,40"
22,TS0023,Laser CO2 Face (2 Spot),"4.200,00","86.046,40"
23,TS0024,Laser CO2 Vagina,"6.800,00","59.197,20"
24,TS0025,Laser Bikini,"6.800,00","58.362,40"
25,TS0026,Laser Korean,"6.800,00","55.362,40"
26,TS0027,Laser Korean Blackdoll,"6.800,00","60.161,40"
27,TS0028,Laser Freckles,"6.800,00","55.362,40"
28,TS0029,Laser Lip Care,"6.800,00","56.459,73"
29,TS0030,Laser Arm Pit,"6.800,00","87.487,00"
30,TS0031,Peeling Chemical Intimate,,"169.668,00"
31,TS0032,Advance IPL Toning Shower,"2.150,00","63.401,33"
32,TS0033,Advance IPL Acne,"2.150,00","42.201,33"
33,TS0034,Brightening IPL Arm Pit Hair,"2.500,00","52.201,33"
34,TS0035,Brightening IPL Brazilian,"4.990,00","64.315,33"
35,TS0036,Mesotheraphy Dermapen,"3.750,00","93.712,61"
36,TS0037,Brightening Mesotheraphy Needle,"500,00","109.591,20"
37,TS0038,Brightening Mesotheraphy Aqua Injector,"8.750,00","349.479,20"
38,TS0039,Brightening Mesotheraphy Dark Circle Eye,,"46.829,20"
39,TS0040,Advance  Nucleofil Strong,"10.000,00","2.026.849,20"
40,TS0041,Advance  Rejuran Healer Half,,"2.780.849,20"
41,TS0042,Advance  Rejuran HB,,"2.581.299,20"
42,TS0043,Brightening DNA Premium Injection The A,,"171.515,87"
43,TS0044,Advance HA Injection Profhilo,,"4.244.849,20"
44,TS0045,Brightening HA Injection Aqua C,,"430.965,07"
45,TS0046,Brightening Ascorbic Acid 200 mg,,"20.745,00"
46,TS0047,Brightening Injection Aura,"3.000,00","24.062,00"
47,TS0048,Brightening Infus Basic,"16.450,00","71.882,32"
48,TS0049,Brightening Infus Energy Boost,"19.950,00","418.077,32"
49,TS0050,Brightening Infus Energy,"42.000,00","379.508,65"
50,TS0051,Brightening Infus Skin Glow,"42.500,00","81.111,67"
51,TS0052,Brightening Infus Energy Skin Glow,"68.600,00","376.548,65"
