ID,Kode Obat,Nama,Dosis,Satuan,HPP,Harga Net,Harga Non-Fornas,Kategori,Stok,Status Aktif,HPP Jual
1,OF0553,B26 Belova Bakuchiol Niacinamide Serum,15,mL,13000,24773,115000,Produk,66,1,0
3,OF0559,B62 Belova DNA Salmon Cream,14,gram,20000,32550,155000,Produk,99,1,0
4,OF0558,B32 Belova Brightening Night Cream with Tranexamic Acid,14,gram,26445,26445,140000,Produk,155,1,26445
5,OF0561,B67 Belova DNA Salmon Toner with Centella,100,mL,7500,20040,78500,Produk,45,1,0
6,OF0560,B63 Belova DNA Salmon Facial Wash with Centella,100,mL,10000,19785,78000,Produk,84,1,0
7,OF0551,B25 Belova B2B Toner for Acne with Beta Glucan and BHA,60,mL,13500,19485,78500,Produk,137,1,0
8,OF0550,B24 Belova B2B Facial Wash for Acne with Beta Glucan and BHA,100,mL,13500,19785,78000,Produk,101,1,0
10,,B33 Belova Brightening Peeling Kit (Mandelic acid and Glycolic acid),,,29850,29850,100000,,1000,1,29850
11,TS0183,B12 Belova Acne Peeling Kit (Mandelic acid and Salicilic Acid),,,0,,100000,,1000,1,0
19,OF0556,B146 Belova Thats What I Need Sunscreen,14,,12000,24780,120000,,118,,0
20,OF0554,B143 Belova Sunscreen For Man,30,mL,34990,34990,80000,Produk,20,1,34990
23,OF0557,B150 Belova Tone-Up Sunscreen,14,gram,29970,86911,96500,Produk,65,1,29970
35,RF0002,B147 Belova Tirai SPF 40,,,0,,100000,,999,1,0
36,RF0003,B148 Belova Tirai SPF 50,,g,120000,120000,120000,Lainnya,1000,1,0
38,,B09 Belova Acne Night Cream,,,,,120000,,1000,1,
40,OF0562,B70 Belova Eye Serum,,gram,35640,,,Produk,1000,1,35640
56,OF0256,A89 AZITHROMYCIN TAB,500,mg,10990,10990,14287,Obat,50,1,10990
57,OF0261,B166 BISOPROLOL 5 MG,5,mg,703,1443,1876,Obat,78,1,703
58,OF0264,B172 BRAXIDIN - chlordiazepoxide & Clinidium Bromide,,tablet,,"1387,5","1942,5",,559,1,
59,,C12 CAR Q,100,mg,,,"17343,75",Obat,1000,,
60,OF0001,C48 CLINDAMYCIN 300 MG,300,mg,1276,"2018,18","2623,63",Obat,1000,1,1282
61,OF0288,C55 CLONIDIN,"0,15",mg,329,396,515,Obat,212,1,329
62,OF0002,C56 CLOPIDOGREL 75MG,75,mg,9990,4995,7073,Obat,910,1,9990
63,OF0309,D24 DISOLF,490,mg,9451,"9341,5","12409,8",Obat,895,1,9546
64,,D36 DOXICOR,100,mg,,,,Obat,1000,,
65,,F06 FARMALAT,10,mg,,,,Obat,1000,,
66,,F08 FARSORBID,5,mg,,,,Obat,1000,,
67,,F17 FEBURIC,80,mg,,,,Obat,1000,,
68,OF0333,F19 FENOFIBRAT 300 MG,300,mg,2187,4264,5544,,204,1,2220
69,OF0337,F23 FLAMICORT 4 MG TAB - TRIAMCINOLONE 4 MG,4,mg,893,4980,"5555,55",Obat,165,1,893
70,,K08 KAPSUL ACNE,,mg,,,,Obat,1000,1,
73,OF0395,L19 LEVOFLOXACIN 500 MG,500,mg,1153,1318,"1728,79",Obat,115,1,1164
74,OF0134,L36 LYCOXY,3,mg,6154,6216,"8080,8",Obat,97,1,6216
75,OF0409,M29 METFORMIN 500 MG,500,mg,295,"296,18","396,83",Obat,139,1,305
76,,ASPILET 80 MG,80,mg,676,777,"1010,1",Obat,1000,,677
77,OF0434,P11 PARIET 20 MG,20,mg,15318,,29386,,1000,,15318
79,OF0169,S23 SANCOIDAN,450,mg,19980,18981,25974,Obat,65,1,19980
82,OF0137,S60 SISTENOL - Paracetamol & Acetylsistein,500/200,mg,2802,"2497,5","3679,65",Obat,1000,1,2831
83,OF0176,S80 STARCEF 100 MG - Cefixime,100,mg,2220,22200,28860,,90,1,2220
84,OF0487,T42 TRIAMCINOLON 4 MG,4,mg,495,"8585,76","1073,45",Obat,242,1,500
